{'mean_fit_time': array([ 2.56193104,  2.70215096,  0.69147525,  0.57160869,  2.07046189,
        2.68233113,  0.93048725,  0.69975004,  2.07749953,  1.82384768,
        0.66435866,  0.81520262,  3.78423343,  2.18305607,  1.35288773,
        0.95234919,  4.06325064,  2.18803444,  1.90599737,  1.29717441,
        3.73037753,  3.18236971,  1.66575122,  1.02122302,  4.2407187 ,
        2.87760539,  1.64065204,  1.51415863,  5.0061708 ,  3.73792076,
        1.85248876,  1.24047985,  5.62276716,  3.58970289,  1.71563039,
        1.39203057,  7.98292136,  4.29213934,  1.91080008,  2.15211258,
        6.23396163,  6.00729256,  3.36578007,  1.97052894, 10.67629156,
        6.53080053,  2.67103462,  2.49843464,  9.42611575, 10.60103278,
        3.76565475,  2.86601834, 12.09619036,  6.95372739,  2.79871454,
        2.58908749,  9.5601778 ,  6.35856419,  2.79506044,  2.52521086,
        8.98326821,  2.77053885,  3.27368617,  1.04432344, 11.45157943,
        3.99524498,  2.54224315,  1.20726523,  8.78693557,  2.66202869,
        2.2532496 ,  1.02565565, 13.18567781,  3.44844317,  4.56246467,
        2.63462038, 12.75454197,  4.08629436,  2.56623635,  1.64215569,
       16.45207005,  4.67752237,  5.18281183,  1.45208354, 15.14699621,
        5.0252542 ,  7.88194718,  4.61056495, 22.0452096 ,  5.67962308,
        6.11990638,  2.62249913, 19.3625998 ,  7.54145317,  7.61996198,
        2.20811701, 19.00435424,  6.21605349, 11.76154137,  3.637391  ,
       17.23851256,  6.81776066,  5.60708137,  2.291748  , 21.06546836,
        6.92699819, 12.44813852,  2.67224102, 22.51365194,  9.52636399,
        9.07280698,  3.56641951, 20.01825285, 11.42627058, 12.46595621,
        4.95244122, 27.33800755, 10.60570531,  9.92424521,  3.92516437,
        1.70260339,  1.38439169,  1.07738686,  1.06986961,  1.92217617,
        1.22209783,  1.03926091,  0.97415214,  2.35125709,  1.23959532,
        1.11037688,  1.00095038,  3.32563114,  1.83699894,  1.42363396,
        1.2817523 ,  1.98388047,  1.41315289,  2.03153858,  1.80544815,
        3.01674013,  2.01530385,  1.49470744,  1.25574207,  4.63375087,
        2.42293334,  2.16294737,  2.34712286,  5.08136806,  2.84879489,
        2.37182417,  2.46521573,  6.20987253,  3.30977464,  2.34579477,
        2.23398418,  5.75994511,  3.98869114,  3.91917911,  3.45285673,
        6.52686939,  3.86261106,  2.70265603,  2.78886018,  4.68099246,
        2.40759382,  1.90858417,  1.82817898,  6.30838985,  2.58823085,
        2.61964617,  2.38893943,  4.42566319,  3.08841834,  3.18325   ,
        3.53030558,  7.17653904,  3.8280776 ,  2.33618879,  2.69495745,
        3.43129158,  0.96910963,  1.8209372 ,  1.33079324,  5.34440584,
        1.69786825,  2.30975847,  2.85021615,  3.83573785,  1.3022572 ,
        3.02908158,  2.41625543,  9.86726623,  1.78002839,  3.16614842,
        3.39289293,  5.81254616,  2.62187262,  3.40168986,  3.27565618,
        6.22727103,  2.02739544,  1.79430542,  1.9148231 , 13.32377424,
        5.02430229,  4.06891785,  4.22685423, 11.19928403,  2.53887038,
        3.73811698,  3.59892869, 11.04913983,  3.97612696,  6.57243505,
        3.77499661, 13.53977113,  3.65063276,  5.26056519,  5.4508163 ,
       18.91730137,  5.96209202,  4.8410265 ,  5.13847222, 16.81868038,
        3.17144346,  6.90825043,  4.86041565, 21.19249859,  4.79926157,
        5.35771065,  4.86158996, 20.6970643 ,  5.30732698,  7.05484376,
        4.66452451, 13.10837779,  3.57917552,  6.41872864,  4.45888486,
        1.57378864,  0.55665774,  0.50808883,  0.54137115,  1.63681054,
        0.67275944,  0.53223634,  0.65039382,  1.38221335,  0.64849358,
        0.54409003,  0.54455252,  2.64746552,  1.02496071,  0.98480468,
        1.16100783,  3.39527211,  1.05007796,  0.97902784,  0.89617105,
        3.61675997,  1.0187294 ,  0.90358796,  0.94259343,  4.76846857,
        1.45619006,  1.26928859,  1.34667015,  4.52066565,  1.69924412,
        1.60341349,  1.50799041,  3.98450451,  1.23474288,  1.4098577 ,
        1.29741812,  3.34563189,  2.83727312,  1.8978282 ,  2.05858178,
        4.35953317,  2.83453102,  2.26143765,  1.97073779,  3.41203494,
        2.30553231,  2.05205879,  2.22763581,  8.21609802,  3.76460333,
        2.84463558,  2.12714739,  7.05459938,  2.99448524,  2.49976182,
        2.40946155,  8.14296956,  3.03107929,  2.3467371 ,  2.91755981,
       15.39611082,  0.86177359,  0.9075489 ,  1.62448668, 15.33527565,
        1.1251451 ,  0.95276437,  1.73104377, 17.38492246,  1.41699352,
        1.13234582,  1.68496404, 24.20567322,  2.90422935,  1.96197901,
        3.24122705, 23.30338883,  3.00961699,  1.87620473,  2.99192638,
       23.15995989,  2.29050913,  1.92810431,  2.34955173, 36.27144861,
        5.13221664,  2.61186833,  4.35255165, 35.068291  ,  3.05329065,
        2.75527415,  4.35795465, 34.54711738,  2.95798211,  2.63711057,
        3.93878241, 43.05128975,  4.24780889,  3.82960443,  6.65911698,
       62.26879535,  4.86072679,  5.89122739,  8.76914396, 44.4498733 ,
        3.56749115,  4.24569569,  7.53855915, 64.86859822,  9.04916973,
        4.92233024,  7.94898071, 74.09891243, 11.17813859,  5.8348464 ,
        6.77351761, 49.44724684,  4.27906442,  5.52634377,  5.72197056]), 'std_fit_time': array([7.41397198e-01, 1.02496383e+00, 9.22308925e-02, 7.66815940e-02,
       4.29325929e-01, 1.04594782e+00, 2.95229820e-01, 1.93944372e-01,
       1.99436181e+00, 1.22917520e-02, 3.16700798e-01, 1.56385274e-01,
       1.07928436e+00, 1.00998295e+00, 1.81981890e-01, 4.19897654e-01,
       1.20217916e+00, 9.14234488e-01, 6.31490732e-01, 4.15980163e-01,
       6.83188602e-01, 4.75047976e-01, 3.82493568e-01, 1.75514821e-01,
       2.52169725e+00, 1.17126620e+00, 7.19389836e-01, 1.93282906e-01,
       1.62036208e+00, 7.06043520e-01, 4.05029281e-01, 5.07408788e-01,
       1.27445589e+00, 8.77258983e-01, 2.92137261e-01, 6.42324991e-01,
       5.04646739e+00, 1.68508479e-01, 8.91109525e-02, 4.99579722e-01,
       4.21541445e+00, 4.07272918e-01, 7.40613595e-02, 5.96557626e-01,
       2.84483516e+00, 1.03715861e+00, 2.66976703e-01, 2.13610566e-01,
       4.09433787e+00, 2.43433146e+00, 5.13109503e-01, 5.67824156e-01,
       3.79068532e+00, 2.61099809e+00, 4.64723411e-01, 3.74288491e-01,
       5.71594527e+00, 1.32324544e+00, 9.57615748e-01, 6.32292694e-01,
       8.64489620e+00, 4.80853031e+00, 5.48049793e-01, 1.30400651e+00,
       7.59141445e+00, 1.20792305e+00, 7.63488276e-01, 1.27708590e+00,
       7.57476774e+00, 1.16937451e+00, 8.21068705e-01, 9.66143379e-01,
       2.62642999e+00, 1.07608236e+00, 1.21406463e+00, 1.95195635e+00,
       1.69469222e+01, 9.53067429e-01, 1.76052909e+00, 2.64647667e+00,
       8.34201346e+00, 6.82579162e-01, 1.01386698e+00, 2.46738134e+00,
       1.58605765e+01, 8.33270283e+00, 1.12868561e+00, 2.28550142e+00,
       1.92953088e+01, 7.92819983e+00, 1.21177154e+00, 1.62776553e+00,
       1.51850432e+01, 8.23102483e-01, 9.03720428e-01, 2.43029373e+00]), 'mean_score_time': array([0.01710229, 0.02104421, 0.01633425, 0.01550765, 0.02007165,
       0.02266421, 0.02081351, 0.01515365, 0.01473784, 0.01499705,
       0.01533356, 0.01973896, 0.02087574, 0.0186955 , 0.01699529,
       0.01797743, 0.01812258, 0.01913896, 0.02421842, 0.02912188,
       0.02366338, 0.03411684, 0.02306061, 0.02238798, 0.02042961,
       0.02158723, 0.02424903, 0.02250423, 0.02195835, 0.0210979 ,
       0.02216969, 0.02623811, 0.02260456, 0.02288342, 0.02160668,
       0.02050161, 0.02293701, 0.02270861, 0.02335014, 0.02298012,
       0.02332573, 0.03039837, 0.03793621, 0.02492275, 0.03493266,
       0.0341713 , 0.0352962 , 0.03756361, 0.03333368, 0.02843022,
       0.03088226, 0.03270922, 0.02890248, 0.02664137, 0.02689919,
       0.02758417, 0.02775602, 0.02605519, 0.0255342 , 0.0266511 ,
       0.0162817 , 0.01671758, 0.01678615, 0.0173666 , 0.02091155,
       0.01898732, 0.02177668, 0.02103143, 0.01923881, 0.02030797,
       0.01905475, 0.01818857, 0.02415929, 0.025806  , 0.03466921,
       0.0272191 , 0.02557836, 0.02327156, 0.02888322, 0.01880846,
       0.02730083, 0.03457828, 0.02126217, 0.02176366, 0.02350554,
       0.02583079, 0.04225621, 0.05731215, 0.02649312, 0.03570776,
       0.02732711, 0.02483244, 0.02588568, 0.05268097, 0.0346292 ,
       0.03547659, 0.0326849 , 0.03924484, 0.03708663, 0.02627392,
       0.02690182, 0.0345417 , 0.02574334, 0.03019075, 0.03398285,
       0.04416943, 0.03395786, 0.0333272 , 0.03690681, 0.05136199,
       0.06006184, 0.04059949, 0.04092259, 0.04383392, 0.04643965,
       0.05266562, 0.05840054, 0.03986473, 0.04027305, 0.03075414,
       0.02511091, 0.02339129, 0.03050871, 0.03426166, 0.0324832 ,
       0.02518182, 0.02262239, 0.03323784, 0.0228704 , 0.02734742,
       0.02219896, 0.02263265, 0.04049711, 0.02474966, 0.0267787 ,
       0.02316794, 0.02088504, 0.04234667, 0.02578859, 0.03322482,
       0.03679471, 0.03564634, 0.03014669, 0.02219467, 0.02837939,
       0.03422251, 0.03079143, 0.04230037, 0.03130498, 0.04077024,
       0.04808483, 0.03521738, 0.05035391, 0.04007821, 0.03386045,
       0.03601265, 0.04092736, 0.05976634, 0.04352422, 0.04762812,
       0.03576117, 0.02940454, 0.03508372, 0.02549314, 0.03202338,
       0.02407427, 0.0235301 , 0.02614746, 0.02819118, 0.02663565,
       0.03036695, 0.02608662, 0.02635703, 0.02428336, 0.0308794 ,
       0.0351562 , 0.02872934, 0.04224739, 0.02998486, 0.02547565,
       0.01580181, 0.01656022, 0.01589756, 0.01612482, 0.02166944,
       0.02587223, 0.01890817, 0.02440629, 0.01982021, 0.01813874,
       0.02347188, 0.01917348, 0.02330928, 0.02680874, 0.02168174,
       0.03057966, 0.02315826, 0.02529063, 0.02190166, 0.01910319,
       0.02015843, 0.01873894, 0.02277379, 0.02070293, 0.02631278,
       0.02898288, 0.02369738, 0.0281456 , 0.02229257, 0.02524586,
       0.02245908, 0.03375621, 0.03047714, 0.02982321, 0.02753291,
       0.02295089, 0.03178544, 0.02804251, 0.02357969, 0.02583981,
       0.02878342, 0.03319101, 0.02936492, 0.04287758, 0.02771201,
       0.02367916, 0.04845281, 0.02818255, 0.04878159, 0.03420296,
       0.03203664, 0.03115711, 0.03482523, 0.03031931, 0.03159876,
       0.03284502, 0.04466801, 0.03896279, 0.02897558, 0.02669272,
       0.0165072 , 0.01472287, 0.01447401, 0.01811743, 0.015343  ,
       0.01491799, 0.01515417, 0.0147944 , 0.01555147, 0.0152164 ,
       0.01591859, 0.01559563, 0.02005558, 0.02042804, 0.01818209,
       0.01821532, 0.0190793 , 0.01801271, 0.01826124, 0.02054248,
       0.01945333, 0.01894584, 0.01822605, 0.01900482, 0.0221694 ,
       0.02016301, 0.02080512, 0.02189088, 0.02304401, 0.02209802,
       0.02174921, 0.02086592, 0.0222239 , 0.02378554, 0.02138076,
       0.02122612, 0.02490654, 0.02406702, 0.02445374, 0.02902818,
       0.02576413, 0.0258698 , 0.02477579, 0.02442155, 0.02564631,
       0.02505612, 0.02337146, 0.02613025, 0.02702265, 0.02963586,
       0.0269639 , 0.02607722, 0.02816038, 0.02902803, 0.026404  ,
       0.02657499, 0.02719188, 0.0270678 , 0.03119516, 0.02680221,
       0.01637182, 0.0161212 , 0.01584001, 0.01644082, 0.01698303,
       0.0163805 , 0.01562319, 0.0216846 , 0.01615734, 0.01611304,
       0.01655502, 0.0152966 , 0.02042999, 0.02064223, 0.01861763,
       0.01956253, 0.01922574, 0.01942682, 0.01853914, 0.01866074,
       0.02210188, 0.01882606, 0.01887321, 0.01913137, 0.02727704,
       0.02488856, 0.02363615, 0.0249959 , 0.02616205, 0.02383471,
       0.02184057, 0.02237716, 0.02827125, 0.02405138, 0.02343245,
       0.02038698, 0.02990208, 0.02418365, 0.02460055, 0.02516518,
       0.04727683, 0.05014143, 0.04789858, 0.03502464, 0.03463941,
       0.03078527, 0.02865853, 0.03082094, 0.03474131, 0.03534703,
       0.0413836 , 0.03570385, 0.04715719, 0.05486817, 0.03806162,
       0.03566189, 0.0319766 , 0.03053722, 0.02979045, 0.0204679 ]), 'std_score_time': array([0.00289487, 0.00909577, 0.0035077 , 0.0024901 , 0.00481132,
       0.00545657, 0.00970279, 0.00021727, 0.0010973 , 0.00031083,
       0.00190883, 0.00621465, 0.00375308, 0.00062623, 0.00303976,
       0.0003666 , 0.00016427, 0.00201488, 0.00547045, 0.00752909,
       0.00500936, 0.02532323, 0.00591409, 0.00395826, 0.00192717,
       0.00081612, 0.00633303, 0.00216285, 0.00135332, 0.00043767,
       0.00205461, 0.00692541, 0.00218147, 0.00222722, 0.00073075,
       0.0004792 , 0.00099624, 0.00017797, 0.00076014, 0.00044704,
       0.00066706, 0.00849036, 0.00874445, 0.0018007 , 0.0113859 ,
       0.01093431, 0.02276159, 0.0083309 , 0.0051144 , 0.00387328,
       0.00440022, 0.0079386 , 0.00477628, 0.00153772, 0.00270878,
       0.00232112, 0.00372648, 0.00028246, 0.00046994, 0.00110212,
       0.00022782, 0.00119152, 0.00187489, 0.00194496, 0.00517835,
       0.00248189, 0.00799145, 0.00517862, 0.0053154 , 0.00439827,
       0.0038468 , 0.00322858, 0.00753161, 0.01132244, 0.01974732,
       0.00565849, 0.01247282, 0.00509741, 0.01282236, 0.00040301,
       0.00643555, 0.00830001, 0.00270813, 0.00317276, 0.00431948,
       0.00654266, 0.01340161, 0.0266412 , 0.00548374, 0.01076563,
       0.01175422, 0.00166103, 0.00538385, 0.00502669, 0.01130488,
       0.02237051, 0.01009173, 0.02113336, 0.01198148, 0.00296471,
       0.0031147 , 0.01122508, 0.00178314, 0.00402748, 0.00992436,
       0.02074561, 0.00826114, 0.00809044, 0.01234309, 0.02261147,
       0.03921976, 0.0053802 , 0.01428283, 0.02074814, 0.01872896,
       0.01105121, 0.02183498, 0.01445822, 0.01536152, 0.00853666,
       0.00363123, 0.00918763, 0.00484865, 0.01828424, 0.0096552 ,
       0.00297982, 0.00373899, 0.01621857, 0.00747818, 0.01649045,
       0.00374243, 0.01041528, 0.01415798, 0.00409351, 0.00669146,
       0.0061582 , 0.00377999, 0.020441  , 0.00586583, 0.00883263,
       0.01670941, 0.00771614, 0.00977075, 0.00504741, 0.00823313,
       0.00970269, 0.00453216, 0.01312243, 0.0035374 , 0.01704243,
       0.00783495, 0.00598452, 0.00924265, 0.01367   , 0.00890039,
       0.00366617, 0.00982299, 0.02389859, 0.01148114, 0.01329967,
       0.00589552, 0.00560738, 0.0096939 , 0.00294839, 0.00872075,
       0.00158793, 0.00048464, 0.00393865, 0.00213903, 0.00147444,
       0.0060565 , 0.00131754, 0.00090198, 0.00259501, 0.00329077,
       0.00902107, 0.00202839, 0.03215034, 0.00324252, 0.00143398,
       0.00030262, 0.00078414, 0.00036981, 0.00047113, 0.00628203,
       0.0117171 , 0.00260871, 0.0067623 , 0.00307115, 0.00212148,
       0.00738046, 0.00408493, 0.00500092, 0.00517654, 0.00198714,
       0.01532914, 0.00191244, 0.00644761, 0.0031031 , 0.00036937,
       0.00229295, 0.00036207, 0.00846713, 0.00227764, 0.00421086,
       0.00874312, 0.00401708, 0.00920702, 0.00116462, 0.00449449,
       0.00146205, 0.00829979, 0.00856785, 0.01372211, 0.00507898,
       0.0032232 , 0.0063839 , 0.00461701, 0.0020932 , 0.00333794,
       0.00623027, 0.00713179, 0.0043529 , 0.01751018, 0.00610304,
       0.0007457 , 0.03404183, 0.00432959, 0.02372891, 0.00553399,
       0.00513555, 0.00284341, 0.00502234, 0.0017918 , 0.00170036,
       0.00373455, 0.01281645, 0.01235657, 0.00259953, 0.00122754,
       0.00088647, 0.00138562, 0.00126018, 0.00515587, 0.00023144,
       0.001288  , 0.00043262, 0.00066311, 0.00041925, 0.00057187,
       0.00056341, 0.0004202 , 0.00027044, 0.00314915, 0.00021194,
       0.00020832, 0.00047317, 0.00183165, 0.00044833, 0.00493854,
       0.0008155 , 0.00043379, 0.00013459, 0.00115315, 0.00108095,
       0.00200177, 0.00050286, 0.00051807, 0.00167563, 0.0004524 ,
       0.0014588 , 0.00228002, 0.00053038, 0.0025622 , 0.00036477,
       0.00032721, 0.000408  , 0.00050194, 0.00075905, 0.00848098,
       0.00316766, 0.00389299, 0.00196186, 0.00255768, 0.00240766,
       0.0020664 , 0.0004536 , 0.00210475, 0.00050556, 0.00383426,
       0.00065371, 0.00170471, 0.00133457, 0.00253773, 0.00108074,
       0.00094972, 0.00175735, 0.00126365, 0.00993598, 0.00084871,
       0.00055632, 0.00051867, 0.00012133, 0.00049585, 0.00214292,
