       19.27580924, 14.17816429, 12.32443671, 13.59735522, 15.98477917,
       15.89068966, 17.54924922, 15.00611672, 17.19973941, 20.43863091,
       15.98444514, 22.92241259, 18.16041117, 18.54234171, 16.9364367 ,
       13.20616069, 16.10027723, 19.26074204, 18.76270933, 15.90082369,
        8.93279805,  7.58041844, 10.49308219, 11.48188701,  7.36443362,
        6.97487445,  9.7655375 , 11.0424469 ,  9.53550801,  9.14484301,
        8.47472258, 10.65595036, 12.73975143, 13.26471376, 17.9936945 ,
       18.06990881,  8.22919035, 14.57844605, 15.9275948 , 18.591009  ,
       12.24093313, 13.32822623, 19.45512223, 15.01093793, 13.2885138 ,
       17.82964115, 22.16479316, 15.72134643, 16.6943718 , 18.83793297,
       26.74674463, 20.69271984, 12.93308878, 18.88039746, 26.43538718,
       15.82856503, 14.70227027, 23.63262978, 24.45759697, 26.19670401,
       17.14354939, 26.79677596, 29.46515203, 20.83568845, 15.45147848,
       23.00510697, 37.84465647, 22.52453146, 17.69798245, 30.97276454,
       40.33878174, 33.19021883, 25.73205738, 26.87306538, 41.57166462,
       28.85074348, 19.47946038, 28.45847673, 38.38988628, 34.25825291,
        5.47847528,  3.35751929,  3.11333675,  3.15249085,  5.9357676 ,
        4.99572301,  5.53647523,  4.56062074,  6.13630619,  3.87231207,
        4.7987268 ,  4.3461369 , 12.926581  ,  6.81571383,  6.94569721,
        8.47648492, 11.495856  ,  7.01871905,  6.89138098,  8.47146859,
       10.22363267,  7.58927708,  6.62924514,  7.03522444, 24.57767119,
       24.60930848, 18.84522233, 12.93755417, 12.95409532, 14.83886895,
       25.92169781, 12.58749924, 23.91906905, 14.35784883, 16.03720722,
       12.72144303, 36.75970745, 15.68076081, 14.13437872, 21.02532163,
       25.07359304, 16.47429743, 19.61026821, 19.67140436, 19.69441462,
       13.33890586, 12.64820795, 14.38021264, 23.69798541, 19.98083482,
       21.69361458, 17.5442626 , 39.4610558 , 14.65172815, 18.19984727,
       15.92652693, 38.69124503, 17.10688787, 17.05269179, 19.39717631,
       16.77251034,  7.18929996,  7.4837894 ,  7.24010191, 13.97052217,
        8.64197927,  8.4071341 ,  7.33674397, 10.07661505,  7.10762596,
        6.64466805,  7.67379422, 26.7750515 , 14.69707303, 14.98064599,
       25.40972261, 32.88843389, 14.52002711, 16.29011769, 15.08917418,
       19.27751541, 13.14548812, 12.85454617, 20.84344478, 32.55315046,
       16.22136121, 19.56034365, 23.74584141, 29.64075699, 18.90573344,
       20.17491794, 18.13359604, 19.60238647, 21.53216963, 16.51942954,
       30.49338961, 94.34249659, 27.36661501, 25.45900617, 33.70888391,
       42.79379706, 26.60968499, 25.19653492, 25.5453126 , 46.90252094,
       22.79499383, 18.00159841, 31.22188511, 88.20217571, 31.18348942,
       38.41810203, 39.32594509, 33.75668774, 29.80080924, 25.57557702,
       42.22085433, 36.94282103, 27.9337585 , 22.07365079, 34.79072351]), 'std_fit_time': array([ 4.14702496,  1.89609677,  0.58362383,  0.13017344,  7.46019373,
        3.66589634,  0.68325474,  0.60483002,  3.68407221,  2.65893132,
        1.57279918,  0.18677978,  4.44402483,  2.57754892,  2.28932601,
        0.33805953,  3.02072725,  6.79539853,  2.83770415,  0.71507063,
        2.90150927,  2.72450463,  4.53778611,  1.12019703,  3.54431638,
       10.52922395,  1.20246648,  3.51401735,  7.60569461,  7.39088122,
        0.49522031,  0.84708544, 10.66523527,  6.13019096,  2.97865091,
        3.02989128,  7.36413777,  9.51542358,  1.07140611,  0.36384674,
        7.16022199,  6.07351271,  1.75607441,  2.86607814, 15.58365252,
        4.6054537 ,  2.00274247,  0.93742299, 11.62744099,  8.4715818 ,
        2.3246554 ,  2.98024109, 13.2256463 ,  5.02469402,  1.9693064 ,
        3.02788693, 17.59359994, 14.92356763,  9.23188538,  2.05882272,
        5.02635737,  9.72904701,  1.84921738,  0.87092201,  3.63557951,
       18.62570266, 14.49349083,  1.37849529,  1.49481093,  8.27580067,
        2.28800715,  0.17596874,  9.40077641,  5.43471811,  5.35135907,
        0.45722042,  5.99163496,  4.59581403,  2.46042775,  0.98171102,
        9.69841743, 39.05352464,  7.63084141,  0.56869897,  6.3672514 ,
        5.23005943, 31.38340954,  0.37008196,  8.72779527,  7.4703423 ,
       12.4746318 ,  0.28669589,  5.42289897,  6.71042557,  4.85671704,
        0.3156892 , 13.6536813 ,  9.6391141 , 22.24726625,  0.50409045,
       14.32541912,  4.22781834, 17.93195981,  0.22458729, 11.1566091 ,
        3.73828864, 44.71942591,  1.05500737, 11.18719489,  6.04379249,
        9.90252266,  2.08013028, 14.16065677,  9.3635087 ,  9.42046249,
        0.58282036, 17.88265455,  5.52131918, 10.05477152,  0.91666463,
        0.25714596,  0.90961023,  1.38714285,  0.93213068,  1.03492342,
        0.93247796,  0.24891123,  1.77567544,  1.39863255,  0.51124183,
        0.19468066,  1.12190419,  1.48063516,  0.6163766 ,  3.66964541,
        0.47538792,  0.97309631,  1.52965718,  1.04364471,  0.39698553,
        1.73320653,  0.68911213,  1.1511916 ,  1.06289859,  2.27869464,
        1.04014422,  2.88251241,  2.53980105,  1.95948803,  0.64535536,
        2.48119233,  2.34713241,  2.85349855,  1.80353292,  1.57468599,
        1.25455776,  2.81505896,  4.272359  ,  2.2921237 ,  4.62423962,
        4.82764848,  7.26928186,  2.56139868,  3.20338181,  4.78383361,
        5.79665216,  4.12888194,  2.54852726,  2.49518622,  3.72858644,
        2.58406585,  7.52868568,  3.39290583,  4.47763136,  3.34701514,
        0.35408976,  3.90562037,  6.71668476,  7.70063412,  4.24015898,
        1.97143095,  1.64665828,  2.95141051,  6.26477663,  0.69445179,
        0.49038282,  3.34102521,  4.20120048,  2.68019443,  1.66307899,
        4.04803437,  5.23396568,  4.32948131,  2.3406806 ,  3.10583363,
        9.42913693,  0.6072863 ,  3.5280816 ,  3.48548439, 12.40821636,
        4.10685304,  1.56342516,  6.79169828,  7.24738292,  3.92477857,
        1.35518266,  6.01005452,  2.27115968,  4.03112623,  3.67027686,
        4.36519936,  4.64681126,  2.52332278,  2.28720355,  2.20376047,
        3.59194855,  2.36897887,  3.98492937,  7.47846295,  8.23223586,
        1.66749697,  4.77069233,  7.67884272,  5.4241482 ,  0.96247082,
        2.15095792,  6.52254449,  4.51897227,  1.64820337,  5.31661173,
        4.17160338,  7.24791138,  5.12177394,  2.53968107, 13.05682639,
        7.54995659,  1.91614498,  4.7144297 ,  9.83958421,  8.08611833,
        2.06133992,  0.64196137,  0.45704383,  0.3379545 ,  2.65260936,
        1.19632052,  1.41079028,  1.36278178,  1.27636508,  1.50607481,
        0.47359247,  0.94399574,  2.92177668,  0.33298927,  1.21543457,
        3.56772612,  3.60921328,  1.53342923,  0.44728279,  1.92209963,
        2.66018706,  2.14631602,  1.10565272,  0.64050919,  8.5852397 ,
       11.19476381,  1.92631787,  4.19076647,  2.60051085,  4.68354495,
        5.66375857,  2.05265487,  9.18348998,  2.25743638,  3.66317481,
        1.64848562, 11.36200326,  3.3510592 ,  1.94408976,  5.36193812,
        4.31426634,  2.91773891,  3.74741536,  2.18898899,  4.08027289,
        2.10079345,  1.200251  ,  2.67089101,  4.14151602,  4.86723002,
        2.90314759,  2.83433097,  7.84678384,  1.38519484,  4.71976265,
        3.39237117, 13.47469176,  2.14597559,  3.41765431,  4.58996861,
       11.74763497,  1.11915492,  0.74492373,  2.48009716, 11.74377486,
        2.93715466,  2.28748476,  1.81887657,  4.2133017 ,  0.5257574 ,
        1.28907472,  2.74371484, 12.20346569,  3.0095432 ,  4.18602947,
        4.15083438, 18.50088184,  3.63502986,  4.93602467,  5.5538832 ,
       10.86275734,  3.19220323,  4.18702436,  8.83540425, 16.76778896,
        1.48328   ,  4.21378131,  9.201269  , 15.68693231,  3.69444783,
        4.8576454 ,  8.03239542,  4.3314331 ,  5.47961329,  3.33032885,
        8.78746251, 62.46534323,  7.28977395,  8.33458512, 15.78312903,
       24.62384626,  6.33218252,  8.52408476,  9.10294754, 34.52083254,
        1.98285423,  2.44850843, 12.44845815, 45.92652908,  8.88469358,
       13.09499225, 12.44596178, 17.26622398,  5.39195075,  7.77582124,
       15.02273663, 10.44024289,  2.5727952 ,  1.46318624, 11.2620944 ]), 'mean_score_time': array([0.12342391, 0.11146121, 0.08932381, 0.09631824, 0.15435243,
       0.11187119, 0.12787161, 0.11631384, 0.0985847 , 0.07855606,
       0.11755714, 0.08713803, 0.10476294, 0.10215387, 0.12193785,
       0.1324182 , 0.09249735, 0.09903607, 0.10202489, 0.10519776,
       0.10105615, 0.13096309, 0.12551341, 0.10610809, 0.10560594,
       0.09361062, 0.09201541, 0.20397196, 0.1076251 , 0.09443545,
       0.11486912, 0.10716   , 0.09866138, 0.13590431, 0.11405334,
       0.11305184, 0.18697214, 0.10996499, 0.11723766, 0.12376409,
       0.12273984, 0.1180203 , 0.11048408, 0.11806684, 0.11281314,
       0.1302156 , 0.1181253 , 0.13515511, 0.1459106 , 0.11754913,
       0.13649068, 0.14795299, 0.14158354, 0.13183422, 0.11915255,
       0.12979784, 0.13051486, 0.13388715, 0.12683902, 0.14222679,
       0.09316058, 0.07956758, 0.08267117, 0.08004479, 0.08200178,
       0.08077841, 0.07339687, 0.07848163, 0.07626433, 0.07828531,
       0.06889019, 0.0709486 , 0.08615828, 0.13418155, 0.10471196,
       0.11049628, 0.09216752, 0.08702221, 0.09587746, 0.09296541,
       0.08537607, 0.09713659, 0.08441901, 0.09002118, 0.09733095,
       0.10216165, 0.10188165, 0.12270927, 0.09133191, 0.10640268,
       0.09612494, 0.11064157, 0.10527735, 0.09482274, 0.12379007,
       0.1086381 , 0.13972688, 0.12192178, 0.12456703, 0.11123619,
       0.10276642, 0.13480434, 0.10965967, 0.12095504, 0.11139841,
       0.10953245, 0.10948486, 0.14611983, 0.14169054, 0.1537374 ,
       0.1135704 , 0.16888399, 0.14072294, 0.12140045, 0.11723042,
       0.13236985, 0.14463835, 0.15425096, 0.14543371, 0.13140635,
       0.09276342, 0.09256158, 0.10542917, 0.12917485, 0.08948073,
       0.08117871, 0.08309679, 0.12048216, 0.09487357, 0.08670344,
       0.10086942, 0.09451261, 0.09638624, 0.09468455, 0.09107594,
       0.10376167, 0.10152588, 0.121103  , 0.10343566, 0.10232902,
       0.10880556, 0.10996475, 0.11936312, 0.10440211, 0.12224684,
       0.0934082 , 0.10749269, 0.0942862 , 0.1074748 , 0.12242494,
       0.11409388, 0.10145717, 0.107933  , 0.1029212 , 0.11832366,
       0.10113559, 0.11918936, 0.12629662, 0.13008418, 0.1096374 ,
       0.10982294, 0.1204258 , 0.14576945, 0.12929301, 0.11680284,
       0.13202624, 0.12484694, 0.13530312, 0.1333622 , 0.14863653,
       0.1247787 , 0.1405786 , 0.12164965, 0.15616755, 0.13754511,
       0.14073524, 0.13581877, 0.12260318, 0.15330071, 0.11716623,
       0.07907515, 0.08678455, 0.08108506, 0.12386041, 0.0772944 ,
       0.08632216, 0.07204661, 0.078546  , 0.07969074, 0.09764223,
       0.07228332, 0.07300797, 0.10231242, 0.0850543 , 0.10158668,
       0.08174863, 0.09712825, 0.09139519, 0.10072331, 0.08234816,
       0.09819074, 0.09143233, 0.13188   , 0.09419661, 0.0909586 ,
       0.08940911, 0.1242085 , 0.09739089, 0.09730844, 0.09391341,
       0.10979733, 0.1145144 , 0.11129518, 0.09456916, 0.1101706 ,
       0.11246443, 0.11234593, 0.10293679, 0.10572495, 0.12333636,
       0.110779  , 0.11928368, 0.11476097, 0.11815853, 0.11741219,
       0.10234818, 0.1227581 , 0.11178083, 0.14308734, 0.153368  ,
       0.19113522, 0.1267808 , 0.125144  , 0.13196645, 0.17252378,
       0.12816648, 0.16056328, 0.14014068, 0.1243227 , 0.12128491,
       0.07524619, 0.07514377, 0.08991642, 0.09768271, 0.14705439,
       0.12099419, 0.13164167, 0.14669895, 0.08892488, 0.08658133,
       0.12877164, 0.11389065, 0.10820007, 0.12018476, 0.13545103,
       0.12515831, 0.12854681, 0.14132557, 0.13127694, 0.14279904,
       0.11646633, 0.1337194 , 0.11720524, 0.09924479, 0.15923738,
       0.22367907, 0.17391267, 0.13486519, 0.14783192, 0.28429961,
       0.21258488, 0.14596105, 0.15816011, 0.14228406, 0.15871282,
       0.1368094 , 0.19965644, 0.1496984 , 0.1796371 , 0.24424076,
       0.14331274, 0.17930522, 0.18410563, 0.12883134, 0.12308302,
       0.1119957 , 0.12576346, 0.15415673, 0.13959031, 0.14571819,
       0.14570761, 0.15208645, 0.13814769, 0.14716969, 0.12942352,
       0.15041199, 0.13604331, 0.15494332, 0.17728324, 0.13399472,
       0.09799609, 0.09993482, 0.07811894, 0.07890263, 0.09244547,
       0.07639632, 0.08887863, 0.09055204, 0.08393245, 0.07679505,
       0.0851584 , 0.07862229, 0.09829102, 0.10611796, 0.09184971,
       0.10327492, 0.09862165, 0.10011415, 0.08785563, 0.08911762,
       0.09379296, 0.12251291, 0.13539586, 0.09821215, 0.09645891,
       0.0991035 , 0.11340985, 0.11045918, 0.12063332, 0.10789933,
       0.10884295, 0.09592242, 0.11524329, 0.10381804, 0.11142941,
       0.10553455, 0.126967  , 0.12330098, 0.12605605, 0.10915589,
       0.1164794 , 0.12955651, 0.12833233, 0.10726519, 0.12508631,
       0.12084732, 0.11850805, 0.12286806, 0.12817259, 0.13383956,
       0.13956337, 0.11942787, 0.14835167, 0.13455319, 0.14352632,
       0.13207197, 0.14801669, 0.13580098, 0.14206238, 0.11299462]), 'std_score_time': array([0.02337467, 0.02853377, 0.01661674, 0.0168414 , 0.06379208,
       0.02054443, 0.04173691, 0.02297105, 0.02582118, 0.00341316,
       0.07948959, 0.02199647, 0.02439733, 0.02282898, 0.02956172,
       0.02150252, 0.00370614, 0.01604366, 0.01603457, 0.02177969,
       0.01767294, 0.03420675, 0.02429146, 0.02224886, 0.01503924,
       0.00831729, 0.00168979, 0.11555091, 0.01580108, 0.0072629 ,
       0.02231656, 0.01421757, 0.00576284, 0.05657829, 0.01673367,
       0.02424022, 0.15054277, 0.00206955, 0.02131704, 0.02318601,
       0.02631216, 0.01901031, 0.00274658, 0.01128133, 0.00703265,
       0.02713211, 0.01373555, 0.01766323, 0.03024685, 0.00102624,
       0.03228739, 0.03465343, 0.0225387 , 0.01862921, 0.00258612,
       0.01866426, 0.02410963, 0.01889394, 0.0213756 , 0.02236064,
       0.02911226, 0.01069401, 0.01771078, 0.01330131, 0.00863054,
       0.012435  , 0.0043022 , 0.01047651, 0.00804648, 0.01405672,
       0.00204967, 0.00541945, 0.00446496, 0.08878162, 0.0206166 ,
       0.01547357, 0.01316457, 0.0070945 , 0.0189434 , 0.01650526,
       0.01096617, 0.01221456, 0.00322192, 0.01424043, 0.01280782,
       0.02661668, 0.02225754, 0.01133331, 0.00488011, 0.01947551,
       0.01406044, 0.01445925, 0.01760168, 0.01107945, 0.04905589,
       0.02510341, 0.01986214, 0.02426463, 0.02341874, 0.01909812,
       0.0028893 , 0.01892972, 0.01456676, 0.0227556 , 0.01564283,
       0.01731589, 0.0108813 , 0.06241541, 0.02344938, 0.03263879,
       0.00660707, 0.08251904, 0.02107389, 0.00743679, 0.00121884,
       0.02442165, 0.02916022, 0.0165331 , 0.03555678, 0.01622919,
       0.02067143, 0.01208251, 0.03021085, 0.06380161, 0.00459144,
       0.00319248, 0.0085538 , 0.0225499 , 0.01883856, 0.02102925,
       0.02329035, 0.0211733 , 0.01918095, 0.01883723, 0.00614769,
       0.01969484, 0.01391243, 0.03443971, 0.02290961, 0.01621873,
       0.02194859, 0.02164925, 0.02236931, 0.02715985, 0.02752394,
       0.00585284, 0.02062523, 0.00233771, 0.01968895, 0.0353526 ,
       0.01951317, 0.02176356, 0.01427173, 0.01634196, 0.02786673,
       0.01523629, 0.02035439, 0.03715891, 0.02006414, 0.00709163,
       0.0044313 , 0.0234794 , 0.02247982, 0.03014839, 0.01374307,
       0.01905046, 0.02568249, 0.02695344, 0.03158645, 0.04121277,
       0.01261214, 0.02616653, 0.0030343 , 0.03036949, 0.01354651,
       0.01693007, 0.02497414, 0.00641277, 0.02181281, 0.0048    ,
       0.00369117, 0.00861415, 0.01429027, 0.07153935, 0.00797159,
       0.01393046, 0.00253594, 0.00719955, 0.0105574 , 0.04760222,
       0.00711919, 0.00678344, 0.01600083, 0.00889913, 0.01869218,
       0.00253149, 0.02278569, 0.01123995, 0.02256617, 0.01789238,
       0.02068951, 0.01953578, 0.04330674, 0.01527036, 0.00557661,
       0.00054424, 0.0194851 , 0.00673152, 0.01471609, 0.00292168,
       0.02623166, 0.02258636, 0.0178951 , 0.01250793, 0.01631584,
       0.01793102, 0.01266671, 0.00259467, 0.00632515, 0.03421701,
       0.01001104, 0.01480452, 0.0181678 , 0.022204  , 0.015329  ,
       0.00363021, 0.02288984, 0.0159406 , 0.02246999, 0.04315732,
       0.04292457, 0.02380864, 0.01866485, 0.02090343, 0.08032122,
       0.01411701, 0.07000592, 0.01597676, 0.02311382, 0.0180362 ,
       0.00255113, 0.0035602 , 0.01333727, 0.02605934, 0.0432098 ,
       0.01888347, 0.0464885 , 0.05038849, 0.00744887, 0.00796507,
       0.03322886, 0.02226218, 0.01399562, 0.02225242, 0.02528829,
       0.03128382, 0.03122249, 0.02614809, 0.03474072, 0.02946582,
       0.02774646, 0.03224385, 0.02726032, 0.00954629, 0.03821766,
       0.09718824, 0.04965692, 0.03653427, 0.02492212, 0.15928154,
       0.11643945, 0.03224503, 0.03964311, 0.03672418, 0.06995052,
       0.03973122, 0.03348628, 0.02014216, 0.06466047, 0.1727533 ,
       0.02064752, 0.04425626, 0.06692661, 0.01755129, 0.01925909,
       0.01506293, 0.0236145 , 0.03497062, 0.0173246 , 0.02179412,
       0.02481468, 0.03014741, 0.03054713, 0.03068705, 0.00706041,
       0.0294541 , 0.01834048, 0.04360096, 0.02142742, 0.02222952,
       0.01606516, 0.01795025, 0.01201705, 0.00817427, 0.01824168,
       0.00460413, 0.01219429, 0.01649156, 0.0151529 , 0.00812818,
       0.01394686, 0.01176113, 0.01793022, 0.02569666, 0.01270431,
       0.02376877, 0.01893437, 0.0234834 , 0.01689399, 0.00825332,
       0.01357707, 0.00498242, 0.01927713, 0.01845277, 0.0057457 ,
       0.00554217, 0.02516997, 0.02494632, 0.0217184 , 0.02071158,
       0.02889772, 0.00359059, 0.01945756, 0.01003159, 0.02397901,
       0.0148456 , 0.0245454 , 0.02152287, 0.02581553, 0.00600362,
       0.0153444 , 0.03062121, 0.02384768, 0.00805332, 0.02582736,
       0.02270228, 0.01432489, 0.02004397, 0.02358853, 0.02565343,
       0.02105976, 0.0051589 , 0.02811476, 0.02050383, 0.02798423,
       0.01902441, 0.02680216, 0.03052036, 0.01981649, 0.06045467]), 'param_activation': masked_array(data=['relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_early_stopping': masked_array(data=[True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
